   701.000,   700.000,     5.198,    33.620
   702.000,   701.000,     5.159,    43.643
   703.000,   702.000,     5.109,    47.821
   704.000,   703.000,     4.867,    42.831
   705.000,   704.000,     4.890,    35.038
   706.000,   705.000,     5.200,    55.166
   707.000,   706.000,     4.911,    37.945
   708.000,   707.000,     4.800,    40.680
   709.000,   708.000,     5.227,    33.213
   710.000,   709.000,     5.682,    55.728
   711.000,   710.000,     5.546,    47.739
   712.000,   711.000,     5.037,    44.527
   713.000,   712.000,     5.525,    51.127
   714.000,   713.000,     5.081,    46.894
   715.000,   714.000,     5.192,    39.947
   716.000,   715.000,     5.015,    44.693
   717.000,   716.000,     5.073,    36.312
   718.000,   717.000,     5.109,    49.368
   719.000,   718.000,     5.107,    30.530
   720.000,   719.000,     5.018,    52.964
   721.000,   720.000,     5.213,    35.487
   722.000,   721.000,     5.243,    52.036
   723.000,   722.000,     5.700,    53.062
   724.000,   723.000,     5.286,    48.028
   725.000,   724.000,     4.509,    33.905
   726.000,   725.000,     5.396,    54.544
   727.000,   726.000,     4.901,    48.466
   728.000,   727.000,     5.033,    40.505
   729.000,   728.000,     5.318,    51.701
   730.000,   729.000,     5.663,    59.558
   731.000,   730.000,     5.207,    57.657
   732.000,   731.000,     5.349,    49.191
   733.000,   732.000,     5.447,    49.794
   734.000,   733.000,     5.568,    59.097
   735.000,   734.000,     5.022,    58.888
   736.000,   735.000,     4.505,    34.516
   737.000,   736.000,     5.226,    48.488
   738.000,   737.000,     5.068,    51.904
   739.000,   738.000,     5.142,    34.621
   740.000,   739.000,     4.913,    45.555
   741.000,   740.000,     5.030,    46.674
   742.000,   741.000,     5.053,    50.050
   743.000,   742.000,     5.014,    48.133
   744.000,   743.000,     5.230,    44.130
   745.000,   744.000,     5.065,    46.445
   746.000,   745.000,     5.503,    48.616
   747.000,   746.000,     5.187,    45.161
   748.000,   747.000,     5.108,    30.464
   749.000,   748.000,     4.817,    45.063
   750.000,   749.000,     5.162,    39.294
   751.000,   750.000,     5.518,    46.887
   752.000,   751.000,     4.808,    42.670
   753.000,   752.000,     5.145,    56.658
   754.000,   753.000,     5.069,    47.520
   755.000,   754.000,     4.962,    44.076
   756.000,   755.000,     4.656,    36.118
   757.000,   756.000,     4.669,    41.319
   758.000,   757.000,     5.325,    52.847
   759.000,   758.000,     5.052,    54.241
   760.000,   759.000,     5.544,    52.919
   761.000,   760.000,     4.816,    41.266
   762.000,   761.000,     5.046,    46.934
   763.000,   762.000,     4.835,    33.304
   764.000,   763.000,     5.033,    59.923
   765.000,   764.000,     4.975,    43.834
   766.000,   765.000,     5.053,    53.150
   767.000,   766.000,     4.687,    34.168
   768.000,   767.000,     5.042,    48.957
   769.000,   768.000,     5.105,    58.862
   770.000,   769.000,     5.583,    50.536
   771.000,   770.000,     4.751,    46.848
   772.000,   771.000,     5.189,    39.805
   773.000,   772.000,     5.174,    40.046
   774.000,   773.000,     5.551,    47.424
   775.000,   774.000,     5.542,    51.428
   776.000,   775.000,     5.343,    56.447
   777.000,   776.000,     5.182,    47.236
   778.000,   777.000,     5.144,    46.844
   779.000,   778.000,     5.007,    59.621
   780.000,   779.000,     5.210,    45.710
   781.000,   780.000,     5.056,    46.997
   782.000,   781.000,     5.286,    58.418
   783.000,   782.000,     5.117,    49.040
   784.000,   783.000,     5.310,    45.962
   785.000,   784.000,     4.913,    34.007
   786.000,   785.000,     5.071,    45.977
   787.000,   786.000,     5.257,    55.362
   788.000,   787.000,     5.064,    34.440
   789.000,   788.000,     5.144,    47.918
   790.000,   789.000,     4.933,    40.610
   791.000,   790.000,     5.630,    53.187
   792.000,   791.000,     4.550,    39.785
   793.000,   792.000,     5.131,    54.514
   794.000,   793.000,     5.142,    51.789
   795.000,   794.000,     4.544,    47.104
   796.000,   795.000,     5.200,    40.190
   797.000,   796.000,     5.047,    47.104
   798.000,   797.000,     5.446,    55.220
   799.000,   798.000,     5.125,    48.187
   800.000,   799.000,     5.501,    58.426
   801.000,   800.000,     5.561,    45.461
   802.000,   801.000,     4.549,    41.736
   803.000,   802.000,     4.914,    43.253
   804.000,   803.000,     5.688,    58.276
   805.000,   804.000,     5.033,    57.850
   806.000,   805.000,     4.863,    42.513
   807.000,   806.000,     5.120,    41.286
   808.000,   807.000,     5.173,    57.714
   809.000,   808.000,     4.832,    31.280
   810.000,   809.000,     5.197,    49.078
   811.000,   810.000,     5.198,    49.526
   812.000,   811.000,     5.426,    55.100
   813.000,   812.000,     5.107,    55.178
   814.000,   813.000,     5.177,    44.816
   815.000,   814.000,     5.059,    49.270
   816.000,   815.000,     4.963,    42.563
   817.000,   816.000,     5.242,    47.546
   818.000,   817.000,     4.947,    30.180
   819.000,   818.000,     5.202,    45.648
   820.000,   819.000,     5.180,    38.596
   821.000,   820.000,     5.562,    59.397
   822.000,   821.000,     5.130,    57.989
   823.000,   822.000,     5.348,    58.119
   824.000,   823.000,     5.212,    53.326
   825.000,   824.000,     5.014,    49.418
   826.000,   825.000,     4.817,    45.530
   827.000,   826.000,     5.578,    52.638
   828.000,   827.000,     4.573,    40.937
   829.000,   828.000,     4.545,    31.582
   830.000,   829.000,     4.887,    35.774
   831.000,   830.000,     5.073,    45.403
   832.000,   831.000,     4.831,    30.983
   833.000,   832.000,     5.247,    47.888
   834.000,   833.000,     4.682,    42.180
   835.000,   834.000,     5.497,    50.232
   836.000,   835.000,     5.472,    49.953
   837.000,   836.000,     5.161,    48.883
   838.000,   837.000,     5.194,    31.074
   839.000,   838.000,     4.756,    38.837
   840.000,   839.000,     5.744,    45.992
   841.000,   840.000,     4.742,    47.208
   842.000,   841.000,     5.737,    51.225
   843.000,   842.000,     5.746,    51.704
   844.000,   843.000,     5.094,    59.194
   845.000,   844.000,     5.130,    44.109
   846.000,   845.000,     5.420,    55.878
   847.000,   846.000,     5.044,    49.190
   848.000,   847.000,     5.083,    43.402
   849.000,   848.000,     5.239,    47.839
   850.000,   849.000,     5.494,    56.674
   851.000,   850.000,     5.059,    58.755
   852.000,   851.000,     5.133,    45.964
   853.000,   852.000,     5.075,    42.075
   854.000,   853.000,     5.090,    57.122
   855.000,   854.000,     5.431,    50.262
   856.000,   855.000,     5.519,    54.227
   857.000,   856.000,     5.076,    46.090
   858.000,   857.000,     5.213,    39.326
   859.000,   858.000,     5.153,    58.881
   860.000,   859.000,     5.686,    52.636
   861.000,   860.000,     5.322,    52.876
   862.000,   861.000,     5.212,    43.830
   863.000,   862.000,     5.068,    49.037
   864.000,   863.000,     5.007,    39.850
   865.000,   864.000,     5.328,    56.730
   866.000,   865.000,     5.194,    55.491
   867.000,   866.000,     5.130,    40.516
   868.000,   867.000,     5.201,    58.375
   869.000,   868.000,     5.049,    53.356
   870.000,   869.000,     5.132,    39.338
   871.000,   870.000,     5.001,    33.219
   872.000,   871.000,     4.682,    44.328
   873.000,   872.000,     5.158,    48.228
   874.000,   873.000,     4.585,    41.379
   875.000,   874.000,     5.079,    33.130
   876.000,   875.000,     5.130,    48.646
   877.000,   876.000,     5.522,    45.384
   878.000,   877.000,     5.008,    38.544
   879.000,   878.000,     5.044,    54.922
   880.000,   879.000,     5.110,    46.017
   881.000,   880.000,     5.561,    46.394
   882.000,   881.000,     5.334,    46.360
   883.000,   882.000,     4.897,    40.275
   884.000,   883.000,     5.153,    57.865
   885.000,   884.000,     5.444,    54.862
   886.000,   885.000,     5.261,    56.456
   887.000,   886.000,     5.557,    53.035
   888.000,   887.000,     5.453,    51.016
   889.000,   888.000,     5.089,    31.497
   890.000,   889.000,     5.475,    52.361
   891.000,   890.000,     5.230,    54.329
   892.000,   891.000,     5.178,    47.589
   893.000,   892.000,     4.719,    35.439
   894.000,   893.000,     5.301,    54.485
   895.000,   894.000,     5.294,    59.466
   896.000,   895.000,     5.133,    45.628
   897.000,   896.000,     5.428,    50.227
   898.000,   897.000,     5.086,    41.559
   899.000,   898.000,     5.147,    55.037
   900.000,   899.000,     4.937,    47.660
   901.000,   900.000,     5.023,    58.396
   902.000,   901.000,     5.477,    55.567
   903.000,   902.000,     5.415,    52.584
   904.000,   903.000,     5.043,    47.130
   905.000,   904.000,     5.236,    36.287
   906.000,   905.000,     5.429,    54.432
   907.000,   906.000,     5.086,    58.965
   908.000,   907.000,     4.678,    32.329
   909.000,   908.000,     5.178,    47.463
   910.000,   909.000,     5.714,    57.335
   911.000,   910.000,     5.002,    59.858
   912.000,   911.000,     5.134,    50.031
   913.000,   912.000,     5.143,    55.146
   914.000,   913.000,     5.309,    59.922
   915.000,   914.000,     5.292,    55.107
   916.000,   915.000,     5.048,    47.498
   917.000,   916.000,     4.779,    35.888
   918.000,   917.000,     5.486,    55.669
   919.000,   918.000,     5.205,    46.283
   920.000,   919.000,     5.720,    52.595
   921.000,   920.000,     5.695,    48.856
   922.000,   921.000,     5.420,    51.241
   923.000,   922.000,     5.256,    56.823
   924.000,   923.000,     5.007,    59.751
   925.000,   924.000,     5.598,    51.588
   926.000,   925.000,     5.033,    35.502
   927.000,   926.000,     5.062,    52.523
   928.000,   927.000,     5.192,    57.842
   929.000,   928.000,     5.098,    43.509
   930.000,   929.000,     4.508,    30.861
   931.000,   930.000,     5.551,    45.317
   932.000,   931.000,     5.597,    59.178
   933.000,   932.000,     4.536,    38.244
   934.000,   933.000,     5.040,    56.139
   935.000,   934.000,     5.689,    45.431
   936.000,   935.000,     5.204,    57.116
   937.000,   936.000,     5.437,    54.984
   938.000,   937.000,     5.089,    49.459
   939.000,   938.000,     5.206,    32.501
   940.000,   939.000,     5.003,    47.178
   941.000,   940.000,     5.227,    38.134
   942.000,   941.000,     5.146,    56.809
   943.000,   942.000,     5.070,    48.385
   944.000,   943.000,     5.011,    33.250
   945.000,   944.000,     4.686,    48.611
   946.000,   945.000,     5.133,    52.993
   947.000,   946.000,     5.244,    50.798
   948.000,   947.000,     5.127,    33.590
   949.000,   948.000,     4.918,    46.237
   950.000,   949.000,     5.054,    37.684
   951.000,   950.000,     5.172,    48.391
   952.000,   951.000,     5.112,    52.727
   953.000,   952.000,     4.678,    47.716
   954.000,   953.000,     5.747,    47.922
   955.000,   954.000,     5.656,    56.874
   956.000,   955.000,     5.074,    58.389
   957.000,   956.000,     5.739,    49.426
   958.000,   957.000,     4.788,    41.765
   959.000,   958.000,     4.674,    43.164
   960.000,   959.000,     5.134,    46.997
   961.000,   960.000,     4.594,    33.248
   962.000,   961.000,     5.031,    59.672
   963.000,   962.000,     5.074,    39.702
   964.000,   963.000,     4.672,    45.957
   965.000,   964.000,     5.158,    48.865
   966.000,   965.000,     5.011,    57.484
   967.000,   966.000,     5.187,    48.235
   968.000,   967.000,     5.036,    51.245
   969.000,   968.000,     4.914,    38.696
   970.000,   969.000,     5.075,    58.664
   971.000,   970.000,     5.121,    48.452
   972.000,   971.000,     5.069,    39.864
   973.000,   972.000,     5.245,    47.177
   974.000,   973.000,     5.124,    56.435
   975.000,   974.000,     5.221,    53.288
   976.000,   975.000,     5.025,    56.177
   977.000,   976.000,     5.175,    46.563
   978.000,   977.000,     5.117,    34.400
   979.000,   978.000,     4.902,    39.565
   980.000,   979.000,     5.057,    47.728
   981.000,   980.000,     5.205,    36.545
   982.000,   981.000,     5.098,    32.621
   983.000,   982.000,     5.731,    47.460
   984.000,   983.000,     4.565,    35.600
   985.000,   984.000,     5.620,    56.018
   986.000,   985.000,     4.880,    48.506
   987.000,   986.000,     5.409,    45.074
   988.000,   987.000,     5.075,    58.679
   989.000,   988.000,     5.300,    54.406
   990.000,   989.000,     5.165,    38.359
   991.000,   990.000,     4.986,    36.490
   992.000,   991.000,     5.083,    50.375
   993.000,   992.000,     5.192,    58.696
   994.000,   993.000,     5.236,    50.628
   995.000,   994.000,     5.714,    51.075
   996.000,   995.000,     4.562,    42.538
   997.000,   996.000,     5.406,    48.393
   998.000,   997.000,     5.017,    50.986
   999.000,   998.000,     5.509,    47.962
  1000.000,   999.000,     5.714,    56.518
